State,City,Year,Predicted_Avg_Addiction_Score,Lower_Bound,Upper_Bound,Confidence_Interval_Width
Jharkhand,Hazaribagh,2034,98.15,86.3,100.0,13.7
Jharkhand,Hazaribagh,2035,99.44,86.96,100.0,13.04
Jharkhand,Jamshedpur,2026,82.07,76.4,87.73,11.33
Jharkhand,Jamshedpur,2027,85.23,77.21,93.24,16.02
Jharkhand,Jamshedpur,2028,88.75,78.94,98.56,19.62
Jharkhand,Jamshedpur,2029,92.82,81.49,100.0,18.51
Jharkhand,Jamshedpur,2030,94.6,81.93,100.0,18.07
Jharkhand,Jamshedpur,2031,96.06,82.19,100.0,17.81
Jharkhand,Jamshedpur,2032,99.27,84.29,100.0,15.71
Jharkhand,Jamshedpur,2033,100.0,85.35,100.0,14.65
Jharkhand,Jamshedpur,2034,100.0,84.92,100.0,15.08
Jharkhand,Jamshedpur,2035,100.0,85.5,100.0,14.5
Jharkhand,Ranchi,2026,84.29,78.42,90.16,11.74
Jharkhand,Ranchi,2027,87.1,78.8,95.4,16.6
Jharkhand,Ranchi,2028,90.38,80.21,100.0,19.79
Jharkhand,Ranchi,2029,94.3,82.56,100.0,17.44
Jharkhand,Ranchi,2030,95.85,82.73,100.0,17.27
Jharkhand,Ranchi,2031,97.13,82.75,100.0,17.25
Jharkhand,Ranchi,2032,100.0,84.76,100.0,15.24
Jharkhand,Ranchi,2033,100.0,85.7,100.0,14.3
Jharkhand,Ranchi,2034,100.0,85.1,100.0,14.9
Jharkhand,Ranchi,2035,100.0,85.59,100.0,14.41
Karnataka,Belagavi,2026,92.28,88.24,96.32,8.08
Karnataka,Belagavi,2027,95.14,89.43,100.0,10.57
Karnataka,Belagavi,2028,98.51,91.51,100.0,8.49
Karnataka,Belagavi,2029,100.0,94.47,100.0,5.53
Karnataka,Belagavi,2030,100.0,95.09,100.0,4.91
Karnataka,Belagavi,2031,100.0,95.53,100.0,4.47
Karnataka,Belagavi,2032,100.0,98.0,100.0,2.0
Karnataka,Belagavi,2033,100.0,99.34,100.0,0.66
Karnataka,Belagavi,2034,100.0,99.04,100.0,0.96
Karnataka,Belagavi,2035,100.0,99.87,100.0,0.13
Karnataka,Bengaluru,2026,92.03,86.76,97.3,10.55
Karnataka,Bengaluru,2027,95.03,87.58,100.0,12.42
Karnataka,Bengaluru,2028,98.44,89.31,100.0,10.69
Karnataka,Bengaluru,2029,100.0,91.88,100.0,8.12
Karnataka,Bengaluru,2030,100.0,92.31,100.0,7.69
Karnataka,Bengaluru,2031,100.0,92.57,100.0,7.43
Karnataka,Bengaluru,2032,100.0,94.71,100.0,5.29
Karnataka,Bengaluru,2033,100.0,95.79,100.0,4.21
Karnataka,Bengaluru,2034,100.0,95.37,100.0,4.63
Karnataka,Bengaluru,2035,100.0,95.99,100.0,4.01
Karnataka,Hubli,2026,78.62,75.14,82.11,6.97
Karnataka,Hubli,2027,81.01,76.08,85.94,9.86
Karnataka,Hubli,2028,83.83,77.8,89.87,12.08
Karnataka,Hubli,2029,87.24,80.26,94.21,13.95
Karnataka,Hubli,2030,88.55,80.75,96.35,15.59
Karnataka,Hubli,2031,89.63,81.09,98.17,17.08
Karnataka,Hubli,2032,92.39,83.16,100.0,16.84
Karnataka,Hubli,2033,94.13,84.27,100.0,15.73
Karnataka,Hubli,2034,94.46,84.0,100.0,16.0
Karnataka,Hubli,2035,95.71,84.69,100.0,15.31
Karnataka,Mangaluru,2026,80.37,75.12,85.62,10.5
Karnataka,Mangaluru,2027,82.4,74.97,89.82,14.85
Karnataka,Mangaluru,2028,84.94,75.84,94.03,18.19
Karnataka,Mangaluru,2029,88.14,77.64,98.64,21.0
Karnataka,Mangaluru,2030,89.23,77.49,100.0,22.51
Karnataka,Mangaluru,2031,90.11,77.25,100.0,22.75
Karnataka,Mangaluru,2032,92.77,78.88,100.0,21.12
Karnataka,Mangaluru,2033,94.41,79.56,100.0,20.44
Karnataka,Mangaluru,2034,94.6,78.85,100.0,21.15
Karnataka,Mangaluru,2035,95.78,79.18,100.0,20.82
Karnataka,Mysuru,2026,77.99,74.12,81.87,7.74
Karnataka,Mysuru,2027,81.18,75.7,86.65,10.95
Karnataka,Mysuru,2028,84.67,77.97,91.38,13.41
Karnataka,Mysuru,2029,88.66,80.91,96.4,15.49
Karnataka,Mysuru,2030,90.46,81.8,99.11,17.32
Karnataka,Mysuru,2031,91.95,82.46,100.0,17.54
Karnataka,Mysuru,2032,95.06,84.82,100.0,15.18
Karnataka,Mysuru,2033,97.11,86.16,100.0,13.84
Karnataka,Mysuru,2034,97.69,86.07,100.0,13.93
Karnataka,Mysuru,2035,99.16,86.92,100.0,13.08
Kerala,Kannur,2026,86.3,79.69,92.91,13.22
Kerala,Kannur,2027,89.37,80.03,98.72,18.69
Kerala,Kannur,2028,92.9,81.46,100.0,18.54
Kerala,Kannur,2029,97.08,83.86,100.0,16.14
Kerala,Kannur,2030,98.78,84.01,100.0,15.99
Kerala,Kannur,2031,100.0,84.01,100.0,15.99
Kerala,Kannur,2032,100.0,86.05,100.0,13.95
Kerala,Kannur,2033,100.0,86.99,100.0,13.01
Kerala,Kannur,2034,100.0,86.33,100.0,13.67
Kerala,Kannur,2035,100.0,86.79,100.0,13.21
Kerala,Kochi,2026,81.88,77.29,86.47,9.18
Kerala,Kochi,2027,84.99,78.5,91.48,12.98
Kerala,Kochi,2028,88.53,80.58,96.48,15.9
Kerala,Kochi,2029,92.68,83.5,100.0,16.5
Kerala,Kochi,2030,94.42,84.16,100.0,15.84
Kerala,Kochi,2031,95.85,84.61,100.0,15.39
Kerala,Kochi,2032,99.16,87.01,100.0,12.99
Kerala,Kochi,2033,100.0,88.31,100.0,11.69
Kerala,Kochi,2034,100.0,88.02,100.0,11.98
Kerala,Kochi,2035,100.0,88.81,100.0,11.19
Kerala,Kozhikode,2026,86.24,81.29,91.18,9.89
Kerala,Kozhikode,2027,90.17,83.17,97.16,13.99
Kerala,Kozhikode,2028,94.35,85.78,100.0,14.22
Kerala,Kozhikode,2029,98.97,89.08,100.0,10.92
Kerala,Kozhikode,2030,100.0,90.16,100.0,9.84
Kerala,Kozhikode,2031,100.0,90.98,100.0,9.02
Kerala,Kozhikode,2032,100.0,93.56,100.0,6.44
Kerala,Kozhikode,2033,100.0,95.03,100.0,4.97
Kerala,Kozhikode,2034,100.0,94.98,100.0,5.02
Kerala,Kozhikode,2035,100.0,95.88,100.0,4.12
Kerala,Thiruvananthapuram,2026,78.93,73.12,84.73,11.61
Kerala,Thiruvananthapuram,2027,81.31,73.1,89.52,16.42
Kerala,Thiruvananthapuram,2028,84.17,74.11,94.22,20.11
Kerala,Thiruvananthapuram,2029,87.66,76.05,99.28,23.22
Kerala,Thiruvananthapuram,2030,88.96,75.98,100.0,24.02
Kerala,Thiruvananthapuram,2031,90.02,75.8,100.0,24.2
Kerala,Thiruvananthapuram,2032,92.88,77.52,100.0,22.48
Kerala,Thiruvananthapuram,2033,94.67,78.25,100.0,21.75
Kerala,Thiruvananthapuram,2034,94.97,77.55,100.0,22.45
Kerala,Thiruvananthapuram,2035,96.25,77.9,100.0,22.1
Kerala,Thrissur,2026,82.24,75.98,88.5,12.53
Kerala,Thrissur,2027,84.65,75.79,93.5,17.71
Kerala,Thrissur,2028,87.58,76.73,98.43,21.69
Kerala,Thrissur,2029,91.2,78.68,100.0,21.32
Kerala,Thrissur,2030,92.51,78.51,100.0,21.49
Kerala,Thrissur,2031,93.58,78.24,100.0,21.76
Kerala,Thrissur,2032,96.55,79.98,100.0,20.02
Kerala,Thrissur,2033,98.41,80.69,100.0,19.31
Kerala,Thrissur,2034,98.69,79.9,100.0,20.1
Kerala,Thrissur,2035,100.0,80.21,100.0,19.79
Madhya Pradesh,Bhopal,2026,82.64,77.94,87.34,9.4
Madhya Pradesh,Bhopal,2027,86.06,79.42,92.71,13.29
Madhya Pradesh,Bhopal,2028,89.82,81.68,97.96,16.27
Madhya Pradesh,Bhopal,2029,94.09,84.7,100.0,15.3
Madhya Pradesh,Bhopal,2030,96.03,85.53,100.0,14.47
Madhya Pradesh,Bhopal,2031,97.64,86.13,100.0,13.87
Madhya Pradesh,Bhopal,2032,100.0,88.55,100.0,11.45
Madhya Pradesh,Bhopal,2033,100.0,89.89,100.0,10.11
Madhya Pradesh,Bhopal,2034,100.0,89.71,100.0,10.29
Madhya Pradesh,Bhopal,2035,100.0,90.52,100.0,9.48
Madhya Pradesh,Gwalior,2026,79.01,74.28,83.73,9.45
Madhya Pradesh,Gwalior,2027,81.37,74.69,88.05,13.37
Madhya Pradesh,Gwalior,2028,84.14,75.96,92.33,16.37
Madhya Pradesh,Gwalior,2029,87.47,78.02,96.93,18.9
Madhya Pradesh,Gwalior,2030,88.77,78.21,99.34,21.13
Madhya Pradesh,Gwalior,2031,89.84,78.27,100.0,21.73
Madhya Pradesh,Gwalior,2032,92.54,80.03,100.0,19.97
Madhya Pradesh,Gwalior,2033,94.25,80.88,100.0,19.12
Madhya Pradesh,Gwalior,2034,94.58,80.4,100.0,19.6
Madhya Pradesh,Gwalior,2035,95.8,80.86,100.0,19.14
Madhya Pradesh,Indore,2026,79.56,75.78,83.35,7.57
Madhya Pradesh,Indore,2027,83.05,77.69,88.4,10.71
Madhya Pradesh,Indore,2028,86.77,80.21,93.33,13.12
Madhya Pradesh,Indore,2029,90.9,83.32,98.47,15.15
Madhya Pradesh,Indore,2030,92.89,84.42,100.0,15.58
Madhya Pradesh,Indore,2031,94.55,85.27,100.0,14.73
Madhya Pradesh,Indore,2032,97.72,87.7,100.0,12.3
Madhya Pradesh,Indore,2033,99.85,89.14,100.0,10.86
Madhya Pradesh,Indore,2034,100.0,89.18,100.0,10.82
Madhya Pradesh,Indore,2035,100.0,90.09,100.0,9.91
Madhya Pradesh,Jabalpur,2026,74.74,69.62,79.87,10.24
Madhya Pradesh,Jabalpur,2027,76.74,69.49,83.98,14.49
Madhya Pradesh,Jabalpur,2028,79.23,70.36,88.11,17.74
Madhya Pradesh,Jabalpur,2029,82.38,72.13,92.62,20.49
Madhya Pradesh,Jabalpur,2030,83.44,71.99,94.9,22.91
Madhya Pradesh,Jabalpur,2031,84.32,71.77,96.86,25.09
Madhya Pradesh,Jabalpur,2032,86.92,73.37,100.0,26.63
Madhya Pradesh,Jabalpur,2033,88.53,74.04,100.0,25.96
Madhya Pradesh,Jabalpur,2034,88.72,73.36,100.0,26.64
Madhya Pradesh,Jabalpur,2035,89.88,73.68,100.0,26.32
Madhya Pradesh,Ujjain,2026,87.79,82.33,93.25,10.92
Madhya Pradesh,Ujjain,2027,90.32,82.6,98.04,15.44
Madhya Pradesh,Ujjain,2028,93.42,83.96,100.0,16.04
Madhya Pradesh,Ujjain,2029,97.24,86.33,100.0,13.67
Madhya Pradesh,Ujjain,2030,98.61,86.41,100.0,13.59
Madhya Pradesh,Ujjain,2031,99.74,86.37,100.0,13.63
Madhya Pradesh,Ujjain,2032,100.0,88.44,100.0,11.56
Madhya Pradesh,Ujjain,2033,100.0,89.4,100.0,10.6
Madhya Pradesh,Ujjain,2034,100.0,88.76,100.0,11.24
Madhya Pradesh,Ujjain,2035,100.0,89.28,100.0,10.72
Maharashtra,Aurangabad,2026,82.81,77.26,88.37,11.11
Maharashtra,Aurangabad,2027,85.22,77.37,93.08,15.71
Maharashtra,Aurangabad,2028,88.16,78.54,97.78,19.24
Maharashtra,Aurangabad,2029,91.78,80.67,100.0,19.33
Maharashtra,Aurangabad,2030,93.08,80.67,100.0,19.33
Maharashtra,Aurangabad,2031,94.15,80.55,100.0,19.45
Maharashtra,Aurangabad,2032,97.13,82.43,100.0,17.57
Maharashtra,Aurangabad,2033,98.99,83.28,100.0,16.72
Maharashtra,Aurangabad,2034,99.26,82.6,100.0,17.4
Maharashtra,Aurangabad,2035,100.0,83.03,100.0,16.97
Maharashtra,Mumbai,2026,89.37,83.04,95.71,12.67
Maharashtra,Mumbai,2027,91.93,82.98,100.0,17.02
Maharashtra,Mumbai,2028,95.0,84.03,100.0,15.97
Maharashtra,Mumbai,2029,98.73,86.07,100.0,13.93
Maharashtra,Mumbai,2030,100.0,85.97,100.0,14.03
Maharashtra,Mumbai,2031,100.0,85.77,100.0,14.23
Maharashtra,Mumbai,2032,100.0,87.57,100.0,12.43
Maharashtra,Mumbai,2033,100.0,88.33,100.0,11.67
Maharashtra,Mumbai,2034,100.0,87.57,100.0,12.43
Maharashtra,Mumbai,2035,100.0,87.91,100.0,12.09
Maharashtra,Nagpur,2026,80.94,75.61,86.27,10.66
Maharashtra,Nagpur,2027,83.0,75.46,90.53,15.07
Maharashtra,Nagpur,2028,85.58,76.36,94.81,18.46
Maharashtra,Nagpur,2029,88.84,78.19,99.5,21.31
Maharashtra,Nagpur,2030,89.95,78.03,100.0,21.97
Maharashtra,Nagpur,2031,90.85,77.79,100.0,22.21
Maharashtra,Nagpur,2032,93.55,79.45,100.0,20.55
Maharashtra,Nagpur,2033,95.22,80.15,100.0,19.85
Maharashtra,Nagpur,2034,95.42,79.43,100.0,20.57
Maharashtra,Nagpur,2035,96.61,79.76,100.0,20.24
Maharashtra,Nashik,2026,84.21,78.23,90.19,11.96
Maharashtra,Nashik,2027,87.1,78.65,95.56,16.91
Maharashtra,Nashik,2028,90.43,80.07,100.0,19.93
Maharashtra,Nashik,2029,94.35,82.39,100.0,17.61
Maharashtra,Nashik,2030,95.96,82.59,100.0,17.41
Maharashtra,Nashik,2031,97.29,82.64,100.0,17.36
Maharashtra,Nashik,2032,100.0,84.6,100.0,15.4
Maharashtra,Nashik,2033,100.0,85.53,100.0,14.47
Maharashtra,Nashik,2034,100.0,84.95,100.0,15.05
Maharashtra,Nashik,2035,100.0,85.42,100.0,14.58
Maharashtra,Pune,2026,95.08,89.57,100.0,10.43
Maharashtra,Pune,2027,98.16,90.36,100.0,9.64
Maharashtra,Pune,2028,100.0,92.18,100.0,7.82
Maharashtra,Pune,2029,100.0,94.96,100.0,5.04
Maharashtra,Pune,2030,100.0,95.36,100.0,4.64
Maharashtra,Pune,2031,100.0,95.59,100.0,4.41
Maharashtra,Pune,2032,100.0,97.93,100.0,2.07
Maharashtra,Pune,2033,100.0,99.11,100.0,0.89
Maharashtra,Pune,2034,100.0,98.61,100.0,1.39
Maharashtra,Pune,2035,100.0,99.29,100.0,0.71
Odisha,Berhampur,2026,89.44,86.27,92.62,6.35
Odisha,Berhampur,2027,92.55,88.07,97.04,8.98
Odisha,Berhampur,2028,96.08,90.58,100.0,9.42
Odisha,Berhampur,2029,100.0,93.84,100.0,6.16
Odisha,Berhampur,2030,100.0,94.83,100.0,5.17
Odisha,Berhampur,2031,100.0,95.59,100.0,4.41
Odisha,Berhampur,2032,100.0,98.23,100.0,1.77
Odisha,Berhampur,2033,100.0,99.76,100.0,0.24
Odisha,Berhampur,2034,100.0,99.73,100.0,0.27
Odisha,Berhampur,2035,100.0,100.0,100.0,0.0
Odisha,Bhubaneswar,2026,80.85,76.31,85.4,9.08
Odisha,Bhubaneswar,2027,83.97,77.54,90.39,12.84
Odisha,Bhubaneswar,2028,87.44,79.58,95.31,15.73
Odisha,Bhubaneswar,2029,91.46,82.38,100.0,17.62
Odisha,Bhubaneswar,2030,93.21,83.06,100.0,16.94
Odisha,Bhubaneswar,2031,94.66,83.54,100.0,16.46
Odisha,Bhubaneswar,2032,97.83,85.82,100.0,14.18
Odisha,Bhubaneswar,2033,99.9,87.05,100.0,12.95
Odisha,Bhubaneswar,2034,100.0,86.81,100.0,13.19
Odisha,Bhubaneswar,2035,100.0,87.55,100.0,12.45
Odisha,Cuttack,2026,81.76,75.92,87.6,11.68
Odisha,Cuttack,2027,84.65,76.39,92.91,16.52
Odisha,Cuttack,2028,87.93,77.81,98.05,20.23
Odisha,Cuttack,2029,91.78,80.1,100.0,19.9
Odisha,Cuttack,2030,93.39,80.33,100.0,19.67
Odisha,Cuttack,2031,94.72,80.41,100.0,19.59
Odisha,Cuttack,2032,97.79,82.34,100.0,17.66
Odisha,Cuttack,2033,99.77,83.25,100.0,16.75
Odisha,Cuttack,2034,100.0,82.71,100.0,17.29
Odisha,Cuttack,2035,100.0,83.18,100.0,16.82
Odisha,Rourkela,2026,86.06,80.62,91.49,10.87
Odisha,Rourkela,2027,89.09,81.4,96.77,15.37
Odisha,Rourkela,2028,92.57,83.16,100.0,16.84
Odisha,Rourkela,2029,96.69,85.82,100.0,14.18
Odisha,Rourkela,2030,98.37,86.22,100.0,13.78
Odisha,Rourkela,2031,99.76,86.45,100.0,13.55
Odisha,Rourkela,2032,100.0,88.68,100.0,11.32
Odisha,Rourkela,2033,100.0,89.8,100.0,10.2
Odisha,Rourkela,2034,100.0,89.34,100.0,10.66
Odisha,Rourkela,2035,100.0,89.97,100.0,10.03
Odisha,Sambalpur,2026,89.13,82.9,95.37,12.47
Odisha,Sambalpur,2027,92.12,83.31,100.0,16.69
Odisha,Sambalpur,2028,95.58,84.78,100.0,15.22
Odisha,Sambalpur,2029,99.67,87.21,100.0,12.79
Odisha,Sambalpur,2030,100.0,87.39,100.0,12.61
Odisha,Sambalpur,2031,100.0,87.43,100.0,12.57
Odisha,Sambalpur,2032,100.0,89.49,100.0,10.51
Odisha,Sambalpur,2033,100.0,90.46,100.0,9.54
Odisha,Sambalpur,2034,100.0,89.84,100.0,10.16
Odisha,Sambalpur,2035,100.0,90.34,100.0,9.66
Punjab,Amritsar,2026,86.47,82.1,90.83,8.72
Punjab,Amritsar,2027,90.23,84.06,96.4,12.34
Punjab,Amritsar,2028,94.31,86.76,100.0,13.24
Punjab,Amritsar,2029,98.9,90.17,100.0,9.83
Punjab,Amritsar,2030,100.0,91.28,100.0,8.72
Punjab,Amritsar,2031,100.0,92.13,100.0,7.87
Punjab,Amritsar,2032,100.0,94.83,100.0,5.17
Punjab,Amritsar,2033,100.0,96.4,100.0,3.6
Punjab,Amritsar,2034,100.0,96.37,100.0,3.63
Punjab,Amritsar,2035,100.0,97.35,100.0,2.65
Punjab,Bathinda,2026,81.05,76.46,85.63,9.17
Punjab,Bathinda,2027,83.55,77.07,90.03,12.97
Punjab,Bathinda,2028,86.52,78.58,94.46,15.88
Punjab,Bathinda,2029,90.11,80.94,99.28,18.34
Punjab,Bathinda,2030,91.48,81.23,100.0,18.77
Punjab,Bathinda,2031,92.61,81.38,100.0,18.62
Punjab,Bathinda,2032,95.52,83.39,100.0,16.61
Punjab,Bathinda,2033,97.36,84.39,100.0,15.61
Punjab,Bathinda,2034,97.7,83.94,100.0,16.06
Punjab,Bathinda,2035,99.02,84.52,100.0,15.48
Punjab,Jalandhar,2026,79.56,74.98,84.13,9.15
Punjab,Jalandhar,2027,81.74,75.28,88.21,12.94
Punjab,Jalandhar,2028,84.45,76.53,92.37,15.84
Punjab,Jalandhar,2029,87.83,78.69,96.98,18.29
Punjab,Jalandhar,2030,89.01,78.78,99.24,20.45
Punjab,Jalandhar,2031,89.97,78.77,100.0,21.23
Punjab,Jalandhar,2032,92.77,80.66,100.0,19.34
Punjab,Jalandhar,2033,94.5,81.56,100.0,18.44
Punjab,Jalandhar,2034,94.73,81.01,100.0,18.99
Punjab,Jalandhar,2035,95.97,81.51,100.0,18.49
Punjab,Ludhiana,2026,81.02,75.98,86.05,10.06
Punjab,Ludhiana,2027,83.61,76.49,90.73,14.23
Punjab,Ludhiana,2028,86.63,77.92,95.35,17.43
Punjab,Ludhiana,2029,90.25,80.18,100.0,19.82
Punjab,Ludhiana,2030,91.68,80.43,100.0,19.57
Punjab,Ludhiana,2031,92.86,80.53,100.0,19.47
Punjab,Ludhiana,2032,95.77,82.45,100.0,17.55
Punjab,Ludhiana,2033,97.62,83.39,100.0,16.61
Punjab,Ludhiana,2034,98.0,82.9,100.0,17.1
Punjab,Ludhiana,2035,99.33,83.42,100.0,16.58
Punjab,Patiala,2026,92.54,86.42,98.66,12.24
Punjab,Patiala,2027,95.36,86.71,100.0,13.29
Punjab,Patiala,2028,98.73,88.13,100.0,11.87
Punjab,Patiala,2029,100.0,90.58,100.0,9.42
Punjab,Patiala,2030,100.0,90.68,100.0,9.32
Punjab,Patiala,2031,100.0,90.65,100.0,9.35
Punjab,Patiala,2032,100.0,92.77,100.0,7.23
Punjab,Patiala,2033,100.0,93.75,100.0,6.25
Punjab,Patiala,2034,100.0,93.07,100.0,6.93
Punjab,Patiala,2035,100.0,93.58,100.0,6.42
Rajasthan,Ajmer,2026,80.61,76.81,84.41,7.6
Rajasthan,Ajmer,2027,84.59,79.22,89.97,10.74
Rajasthan,Ajmer,2028,88.75,82.18,95.33,13.16
Rajasthan,Ajmer,2029,93.27,85.68,100.0,14.32
Rajasthan,Ajmer,2030,95.57,87.08,100.0,12.92
Rajasthan,Ajmer,2031,97.49,88.18,100.0,11.82
Rajasthan,Ajmer,2032,100.0,90.87,100.0,9.13
Rajasthan,Ajmer,2033,100.0,92.5,100.0,7.5
Rajasthan,Ajmer,2034,100.0,92.7,100.0,7.3
Rajasthan,Ajmer,2035,100.0,93.76,100.0,6.24
Rajasthan,Jaipur,2026,77.02,73.56,80.48,6.91
Rajasthan,Jaipur,2027,79.59,74.71,84.48,9.77
Rajasthan,Jaipur,2028,82.57,76.59,88.56,11.97
Rajasthan,Jaipur,2029,86.11,79.2,93.02,13.82
Rajasthan,Jaipur,2030,87.54,79.81,95.26,15.45
Rajasthan,Jaipur,2031,88.71,80.25,97.18,16.93
Rajasthan,Jaipur,2032,91.55,82.41,100.0,17.59
Rajasthan,Jaipur,2033,93.37,83.59,100.0,16.41
Rajasthan,Jaipur,2034,93.75,83.38,100.0,16.62
Rajasthan,Jaipur,2035,95.05,84.13,100.0,15.87
Rajasthan,Jodhpur,2026,85.37,79.92,90.83,10.92
Rajasthan,Jodhpur,2027,88.98,81.25,96.7,15.44
Rajasthan,Jodhpur,2028,92.89,83.44,100.0,16.56
Rajasthan,Jodhpur,2029,97.31,86.39,100.0,13.61
Rajasthan,Jodhpur,2030,99.36,87.15,100.0,12.85
Rajasthan,Jodhpur,2031,100.0,87.68,100.0,12.32
Rajasthan,Jodhpur,2032,100.0,90.05,100.0,9.95
Rajasthan,Jodhpur,2033,100.0,91.33,100.0,8.67
Rajasthan,Jodhpur,2034,100.0,91.07,100.0,8.93
Rajasthan,Jodhpur,2035,100.0,91.81,100.0,8.19
Rajasthan,Kota,2026,79.77,74.85,84.69,9.84
Rajasthan,Kota,2027,82.93,75.97,89.89,13.92
Rajasthan,Kota,2028,86.46,77.93,94.98,17.05
Rajasthan,Kota,2029,90.53,80.69,100.0,19.31
Rajasthan,Kota,2030,92.31,81.3,100.0,18.7
Rajasthan,Kota,2031,93.78,81.72,100.0,18.28
Rajasthan,Kota,2032,96.99,83.97,100.0,16.03
Rajasthan,Kota,2033,99.09,85.17,100.0,14.83
Rajasthan,Kota,2034,99.63,84.87,100.0,15.13
Rajasthan,Kota,2035,100.0,85.57,100.0,14.43
Rajasthan,Udaipur,2026,83.05,77.79,88.31,10.51
Rajasthan,Udaipur,2027,85.8,78.36,93.23,14.87
Rajasthan,Udaipur,2028,88.95,79.85,98.06,18.21
Rajasthan,Udaipur,2029,92.68,82.17,100.0,17.83
Rajasthan,Udaipur,2030,94.21,82.45,100.0,17.55
Rajasthan,Udaipur,2031,95.47,82.59,100.0,17.41
Rajasthan,Udaipur,2032,98.45,84.54,100.0,15.46
Rajasthan,Udaipur,2033,100.0,85.5,100.0,14.5
Rajasthan,Udaipur,2034,100.0,85.02,100.0,14.98
Rajasthan,Udaipur,2035,100.0,85.54,100.0,14.46
Tamil Nadu,Chennai,2026,85.04,81.61,88.47,6.86
Tamil Nadu,Chennai,2027,88.51,83.66,93.37,9.7
Tamil Nadu,Chennai,2028,92.3,86.36,98.24,11.88
Tamil Nadu,Chennai,2029,96.58,89.73,100.0,10.27
Tamil Nadu,Chennai,2030,98.56,90.89,100.0,9.11
Tamil Nadu,Chennai,2031,100.0,91.79,100.0,8.21
Tamil Nadu,Chennai,2032,100.0,94.45,100.0,5.55
Tamil Nadu,Chennai,2033,100.0,96.03,100.0,3.97
Tamil Nadu,Chennai,2034,100.0,96.09,100.0,3.91
Tamil Nadu,Chennai,2035,100.0,97.12,100.0,2.88
Tamil Nadu,Coimbatore,2026,83.65,79.03,88.27,9.24
Tamil Nadu,Coimbatore,2027,86.67,80.14,93.2,13.06
Tamil Nadu,Coimbatore,2028,90.1,82.1,98.1,16.0
Tamil Nadu,Coimbatore,2029,94.1,84.86,100.0,15.14
Tamil Nadu,Coimbatore,2030,95.79,85.46,100.0,14.54
Tamil Nadu,Coimbatore,2031,97.19,85.87,100.0,14.13
Tamil Nadu,Coimbatore,2032,100.0,88.14,100.0,11.86
Tamil Nadu,Coimbatore,2033,100.0,89.35,100.0,10.65
Tamil Nadu,Coimbatore,2034,100.0,89.06,100.0,10.94
Tamil Nadu,Coimbatore,2035,100.0,89.78,100.0,10.22
Tamil Nadu,Madurai,2026,88.38,83.9,92.87,8.97
Tamil Nadu,Madurai,2027,91.77,85.43,98.12,12.68
Tamil Nadu,Madurai,2028,95.54,87.78,100.0,12.22
Tamil Nadu,Madurai,2029,99.87,90.9,100.0,9.1
Tamil Nadu,Madurai,2030,100.0,91.76,100.0,8.24
Tamil Nadu,Madurai,2031,100.0,92.38,100.0,7.62
Tamil Nadu,Madurai,2032,100.0,94.91,100.0,5.09
Tamil Nadu,Madurai,2033,100.0,96.31,100.0,3.69
Tamil Nadu,Madurai,2034,100.0,96.14,100.0,3.86
Tamil Nadu,Madurai,2035,100.0,97.01,100.0,2.99
Tamil Nadu,Salem,2026,83.74,78.88,88.6,9.71
Tamil Nadu,Salem,2027,86.06,79.19,92.93,13.74
Tamil Nadu,Salem,2028,88.89,80.47,97.3,16.82
Tamil Nadu,Salem,2029,92.37,82.66,100.0,17.34
Tamil Nadu,Salem,2030,93.63,82.77,100.0,17.23
Tamil Nadu,Salem,2031,94.66,82.77,100.0,17.23
Tamil Nadu,Salem,2032,97.52,84.67,100.0,15.33
Tamil Nadu,Salem,2033,99.31,85.57,100.0,14.43
Tamil Nadu,Salem,2034,99.58,85.01,100.0,14.99
Tamil Nadu,Salem,2035,100.0,85.5,100.0,14.5
Tamil Nadu,Tiruchirappalli,2026,81.77,76.74,86.8,10.07
Tamil Nadu,Tiruchirappalli,2027,84.75,77.63,91.87,14.24
Tamil Nadu,Tiruchirappalli,2028,88.08,79.36,96.8,17.44
Tamil Nadu,Tiruchirappalli,2029,91.91,81.84,100.0,18.16
Tamil Nadu,Tiruchirappalli,2030,93.58,82.33,100.0,17.67
Tamil Nadu,Tiruchirappalli,2031,94.98,82.65,100.0,17.35
Tamil Nadu,Tiruchirappalli,2032,97.99,84.67,100.0,15.33
Tamil Nadu,Tiruchirappalli,2033,99.96,85.73,100.0,14.27
Tamil Nadu,Tiruchirappalli,2034,100.0,85.38,100.0,14.62
Tamil Nadu,Tiruchirappalli,2035,100.0,85.97,100.0,14.03
Telangana,Hyderabad,2026,86.81,82.02,91.6,9.58
Telangana,Hyderabad,2027,88.71,81.94,95.49,13.55
Telangana,Hyderabad,2028,91.19,82.89,99.49,16.6
Telangana,Hyderabad,2029,94.38,84.8,100.0,15.2
Telangana,Hyderabad,2030,95.39,84.67,100.0,15.33
Telangana,Hyderabad,2031,96.2,84.46,100.0,15.54
Telangana,Hyderabad,2032,98.88,86.2,100.0,13.8
Telangana,Hyderabad,2033,100.0,86.97,100.0,13.03
Telangana,Hyderabad,2034,100.0,86.28,100.0,13.72
Telangana,Hyderabad,2035,100.0,86.67,100.0,13.33
Telangana,Karimnagar,2026,82.44,77.96,86.93,8.97
Telangana,Karimnagar,2027,85.11,78.77,91.45,12.68
Telangana,Karimnagar,2028,88.23,80.46,95.99,15.53
Telangana,Karimnagar,2029,91.95,82.98,100.0,17.02
